,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159
1972-04-28 08:00:00,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016
2020-10-28 17:00:00,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016
1981-04-20 12:00:00,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016
2018-10-04 05:00:00,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016
2019-08-19 19:00:00,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016
2000-12-21 07:00:00,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016
1974-08-23 19:00:00,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016
2006-07-31 06:00:00,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016
1985-12-28 04:00:00,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016
2003-06-05 11:00:00,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016,0.0001368818,-0.00010123396,5.0901217e-06,5.2364514e-05,3.805707e-05,-0.00044185657,-0.00045353326,0.000102878315,-3.2871558e-06,-0.00015716016
